Grammar:

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID ; programa2 programa3 PRINCIPAL ( ) bloque
Rule 2     programa2 -> empty
Rule 3     programa2 -> vars
Rule 4     programa3 -> empty
Rule 5     programa3 -> funcion programa2
Rule 6     vars -> VAR var1
Rule 7     var1 -> tipo ids ; var2
Rule 8     var2 -> empty
Rule 9     var2 -> var1
Rule 10    ids -> identificadores ids2
Rule 11    ids2 -> empty
Rule 12    ids2 -> ids
Rule 13    funcion -> FUNCTION funcion2 ID parametros vars bloque
Rule 14    funcion2 -> VOID
Rule 15    funcion2 -> tipo
Rule 16    parametros -> ( parametros2 )
Rule 17    parametros2 -> tipo ID parametros3
Rule 18    parametros3 -> empty
Rule 19    parametros3 -> , parametros2
Rule 20    bloque -> { bloque2 }
Rule 21    bloque2 -> empty
Rule 22    bloque2 -> estatuto bloque2
Rule 23    estatuto -> regresa
Rule 24    estatuto -> estRepCond
Rule 25    estatuto -> estRepNoCond
Rule 26    estatuto -> estDesicion
Rule 27    estatuto -> lee
Rule 28    estatuto -> escritura
Rule 29    estatuto -> asignacion
Rule 30    asignacion -> identificadores ASSIGN exp ;
Rule 31    lee -> PRINT ( lee2 ) ;
Rule 32    lee2 -> identificadores lee3
Rule 33    lee3 -> empty
Rule 34    lee3 -> , lee2
Rule 35    escritura -> WRITE ( escritura2 ) ;
Rule 36    escritura2 -> STRING escritura3
Rule 37    escritura2 -> exp escritura3
Rule 38    escritura3 -> empty
Rule 39    escritura3 -> , escritura2
Rule 40    regresa -> RETURN ( exp ) ;
Rule 41    estDesicion -> IF ( expOR ) bloque estDesicion2
Rule 42    estDesicion2 -> empty
Rule 43    estDesicion2 -> ELSE bloque
Rule 44    estRepCond -> WHILE ( expOR ) DO bloque
Rule 45    estRepNoCond -> FROM identificadores ASSIGN exp TO exp DO2 bloque
Rule 46    identificadores -> ID identificadores2
Rule 47    identificadores2 -> empty
Rule 48    identificadores2 -> [ exp ] identificadores3
Rule 49    identificadores3 -> empty
Rule 50    identificadores3 -> [ exp ]
Rule 51    tipo -> FLOAT
Rule 52    tipo -> CHAR
Rule 53    tipo -> INT
Rule 54    expOR -> expAND expOR2
Rule 55    expOR2 -> empty
Rule 56    expOR2 -> OR expOR
Rule 57    expAND -> expresion expAND2
Rule 58    expAND2 -> empty
Rule 59    expAND2 -> AND expAND
Rule 60    expresion -> exp expresion2
Rule 61    expresion2 -> empty
Rule 62    expresion2 -> NE exp
Rule 63    expresion2 -> EGT exp
Rule 64    expresion2 -> ELT exp
Rule 65    expresion2 -> EQ exp
Rule 66    expresion2 -> GT exp
Rule 67    expresion2 -> LT exp
Rule 68    exp -> termino exp2
Rule 69    exp2 -> empty
Rule 70    exp2 -> MINUS exp  [precedence=left, level=1]
Rule 71    exp2 -> PLUS exp  [precedence=left, level=1]
Rule 72    factor -> varcte
Rule 73    factor -> MINUS varcte  [precedence=left, level=1]
Rule 74    factor -> PLUS varcte  [precedence=left, level=1]
